id1,id2,label
1582,1440,True
1590,917,True
1594,1199,False
1594,1824,False
1600,1980,True
1621,422,False
1625,863,True
1639,2257,True
1647,1573,True
1649,641,True
1666,3062,True
1668,2377,True
1679,2545,True
1701,2157,True
1707,242,True
1716,520,False
1716,2481,False
1738,2167,False
1741,1778,True
1744,2380,True
1761,1695,True
1771,497,True
1776,2961,True
1812,721,True
1830,1023,True
1831,759,True
1832,1194,True
1838,536,True
1839,1489,True
1840,1147,True
1842,283,False
1843,862,True
1863,2218,True
1866,346,False
1873,1612,True
1885,204,True
1903,1124,False
1903,1259,False
1914,1447,True
1916,294,False
1917,1416,False
1918,1182,False
1918,1836,False
1936,144,False
1942,2970,True
1971,2280,True
1974,1207,True
1976,2959,True
2002,1424,True
2010,1245,True
2023,1852,False
2038,519,True
2055,1392,True
2075,556,True
2092,2566,True
2101,2437,True
2102,2129,False
2104,593,True
2110,1915,True
2147,2237,True
2159,1544,True
2165,1446,True
2166,1478,True
2171,1421,True
2188,1290,True
2191,1676,True
2194,1575,True
2206,385,False
2206,1574,False
2226,686,True
2228,479,True
2234,1784,True
2253,1342,True
2257,2425,False
2257,2639,False
2261,643,False
2261,760,False
2273,648,True
2275,2263,True
2280,1756,True
2287,1068,True
2292,2182,True
2309,813,True
2322,1852,False
2328,701,True
2333,1802,True
2411,2595,True
2419,2037,False
2450,1792,True
2468,1260,False
2468,1474,False
2481,1836,False
2484,1277,True
2487,1536,True
2512,478,False
2512,1711,False
2513,548,False
2527,1944,False
2529,1021,True
2536,955,True
2540,549,False
2577,2665,True
2590,1302,True
2594,2403,False
2600,2997,True
2602,792,False
2602,1059,False
2602,1269,True
2622,2341,False
2624,1250,False
2628,836,False
2646,623,False
2649,1408,True
2656,2576,True
2666,2051,True
2710,2379,True
2723,1357,False
2742,2386,True
2762,2700,True
2768,2352,True
2769,1319,False
2792,1809,True
2793,825,True
2801,338,False
2806,1438,True
2808,1837,True
2812,788,True
2823,2871,True
2828,2482,True
2830,2726,False
2849,2079,False
2861,478,False
2861,2144,True
2876,363,False
2890,1068,False
2894,1164,True
2908,1808,True
2921,201,False
2931,1727,True
2938,1785,True
2940,2108,True
2940,2928,False
2959,1751,True
2962,471,False
2965,1391,True
2967,1847,True
2975,2414,True
2982,1224,True
3007,1333,True
3007,2026,False
3015,89,False
3015,1577,False
3026,2620,True
